Stage UID,Stage,Rank,Previous Stage Ranking,Change,Bib,Specialty,Rider,Age,Team,Points,Today,Bonis,Time,Delta
tirreno-adriatico:2026:7,7,3,3,,135,,Pellizzari Giulio,,,,,,,
tirreno-adriatico:2026:7,7,4,4,,1,,van der Poel Mathieu,,,,,,,
tirreno-adriatico:2026:7,7,5,6,,194,,Jorgenson Matteo,,,,,,,
tirreno-adriatico:2026:7,7,6,15,,85,,Milan Jonathan,,,,,,,
tirreno-adriatico:2026:7,7,7,5,,71,,Ganna Filippo,,,,,,,
tirreno-adriatico:2026:7,7,8,10,,41,,Andresen Tobias Lund,,,,,,,
tirreno-adriatico:2026:7,7,9,7,,81,,Ciccone Giulio,,,,,,,
tirreno-adriatico:2026:7,7,10,31,,77,,Welsford Sam,,,,,,,
tirreno-adriatico:2026:7,7,11,8,,57,,Valgren Michael,,,,,,,
tirreno-adriatico:2026:7,7,12,9,,161,,Vendrame Andrea,,,,,,,
tirreno-adriatico:2026:7,7,13,16,,91,,De Lie Arnaud,,,,,,,
tirreno-adriatico:2026:7,7,14,12,,131,,Roglič Primož,,,,,,,
tirreno-adriatico:2026:7,7,15,11,,115,,Pinarello Alessandro,,,,,,,
tirreno-adriatico:2026:7,7,16,13,,75,,Sheffield Magnus,,,,,,,
tirreno-adriatico:2026:7,7,17,14,,72,,Arensman Thymen,,,,,,,
tirreno-adriatico:2026:7,7,18,37,,113,,Kogut Oded,,,,,,,
tirreno-adriatico:2026:7,7,19,17,,53,,Healy Ben,,,,,,,
tirreno-adriatico:2026:7,7,20,23,,191,,van Aert Wout,,,,,,,
tirreno-adriatico:2026:7,7,21,18,,232,,Champoussin Clément,,,,,,,
tirreno-adriatico:2026:7,7,22,19,,5,,Philipsen Jasper,,,,,,,
tirreno-adriatico:2026:7,7,23,,,154,,Rex Laurenz,,,,,,,
tirreno-adriatico:2026:7,7,24,20,,87,,Walscheid Max,,,,,,,
tirreno-adriatico:2026:7,7,25,24,,104,,García Cortina Iván,,,,,,,
tirreno-adriatico:2026:7,7,26,48,,172,,Bittner Pavel,,,,,,,
tirreno-adriatico:2026:7,7,27,21,,151,,Magnier Paul,,,,,,,
tirreno-adriatico:2026:7,7,28,22,,13,,Buitrago Santiago,,,,,,,
tirreno-adriatico:2026:7,7,29,25,,62,,Braz Afonso Clément,,,,,,,
tirreno-adriatico:2026:7,7,30,26,,201,,Alaphilippe Julian,,,,,,,
tirreno-adriatico:2026:7,7,31,27,,37,,Otruba Jakub,,,,,,,
tirreno-adriatico:2026:7,7,32,28,,141,,Iacchi Alessandro,,,,,,,
tirreno-adriatico:2026:7,7,33,30,,166,,Hatherly Alan,,,,,,,
tirreno-adriatico:2026:7,7,34,,,165,,Foldager Anders,,,,,,,
tirreno-adriatico:2026:7,7,35,33,,6,,Planckaert Edward,,,,,,,
tirreno-adriatico:2026:7,7,36,34,,24,,Tarozzi Manuele,,,,,,,
tirreno-adriatico:2026:7,7,37,35,,152,,Hayter Ethan,,,,,,,
tirreno-adriatico:2026:7,7,38,36,,163,,De Bondt Dries,,,,,,,
tirreno-adriatico:2026:7,7,39,38,,205,,Storer Michael,,,,,,,
tirreno-adriatico:2026:7,7,40,39,,11,,Tiberi Antonio,,,,,,,
tirreno-adriatico:2026:7,7,41,41,,2,,Del Grosso Tibor,,,,,,,
tirreno-adriatico:2026:7,7,42,40,,52,,Albanese Vincenzo,,,,,,,
tirreno-adriatico:2026:7,7,43,42,,54,,Mihkels Madis,,,,,,,
tirreno-adriatico:2026:7,7,44,43,,186,,Sevilla Diego Pablo,,,,,,,
tirreno-adriatico:2026:7,7,45,,,185,,Lonardi Giovanni,,,,,,,
tirreno-adriatico:2026:7,7,46,44,,17,,Zambanini Edoardo,,,,,,,
tirreno-adriatico:2026:7,7,47,45,,121,,Calzoni Walter,,,,,,,
tirreno-adriatico:2026:7,7,48,46,,44,,Lapeira Paul,,,,,,,
tirreno-adriatico:2026:7,7,49,47,,33,,Bou Joan,,,,,,,
tirreno-adriatico:2026:7,7,50,49,,195,,Kielich Timo,,,,,,,
tour-down-under:2026:1,1,,,,34,,Gudmestad Tord,,,,,,,
tour-down-under:2026:1,1,1,,,31,,Andresen Tobias Lund,,,,,,,
tour-down-under:2026:1,1,2,,,151,,Brennan Matthew,,,,,,,
tour-down-under:2026:1,1,3,,,67,,Welsford Sam,,,,,,,
tour-down-under:2026:1,1,4,,,117,,van Poppel Danny,,,,,,,
tour-down-under:2026:1,1,5,,,107,,Vernon Ethan,,,,,,,
tour-down-under:2026:1,1,6,,,194,,Walsh Liam,,,,,,,
tour-down-under:2026:1,1,7,,,83,,Taminiaux Lionel,,,,,,,
tour-down-under:2026:1,1,8,,,147,,van Uden Casper,,,,,,,
tour-down-under:2026:1,1,9,,,77,,Teutenberg Tim Torn,,,,,,,
tour-down-under:2026:1,1,10,,,46,,Lamperti Luke,,,,,,,
tour-down-under:2026:1,1,11,,,56,,Martin Guillaume,,,,,,,
tour-down-under:2026:1,1,12,,,4,,Molano Juan Sebastián,,,,,,,
tour-down-under:2026:1,1,13,,,187,,Zijlaard Maikel,,,,,,,
tour-down-under:2026:1,1,14,,,22,,Eržen Žak,,,,,,,
tour-down-under:2026:1,1,15,,,1,,Narváez Jhonatan,,,,,,,
tour-down-under:2026:1,1,16,,,113,,Fisher-Black Finn,,,,,,,
tour-down-under:2026:1,1,17,,,57,,Paleni Enzo,,,,,,,
tour-down-under:2026:1,1,18,,,167,,Urianstad Bugge Martin,,,,,,,
tour-down-under:2026:1,1,19,,,177,,Gate Aaron,,,,,,,
tour-down-under:2026:2,2,,,,34,,Gudmestad Tord,,,,,,,
tour-down-under:2026:2,2,1,1,,31,,Andresen Tobias Lund,,,,,,,
tour-down-under:2026:2,2,2,2,,151,,Brennan Matthew,,,,,,,
tour-down-under:2026:2,2,3,3,,67,,Welsford Sam,,,,,,,
tour-down-under:2026:2,2,4,,,6,,Vine Jay,,,,,,,
tour-down-under:2026:2,2,5,15,,1,,Narváez Jhonatan,,,,,,,
tour-down-under:2026:2,2,6,4,,117,,van Poppel Danny,,,,,,,
tour-down-under:2026:2,2,7,5,,107,,Vernon Ethan,,,,,,,
tour-down-under:2026:2,2,8,,,137,,Schmid Mauro,,,,,,,
tour-down-under:2026:2,2,9,6,,194,,Walsh Liam,,,,,,,
tour-down-under:2026:2,2,10,,,161,,Kron Andreas,,,,,,,
tour-down-under:2026:2,2,11,7,,83,,Taminiaux Lionel,,,,,,,
tour-down-under:2026:2,2,12,,,127,,Zana Filippo,,,,,,,
tour-down-under:2026:2,2,13,8,,147,,van Uden Casper,,,,,,,
tour-down-under:2026:2,2,14,,,96,,Tesfatsion Natnael,,,,,,,
tour-down-under:2026:2,2,15,,,7,,Yates Adam,,,,,,,
tour-down-under:2026:2,2,16,9,,77,,Teutenberg Tim Torn,,,,,,,
tour-down-under:2026:2,2,17,,,76,,Sobrero Matteo,,,,,,,
tour-down-under:2026:2,2,18,,,43,,Sweeny Harry,,,,,,,
tour-down-under:2026:2,2,19,10,,46,,Lamperti Luke,,,,,,,
tour-down-under:2026:2,2,20,11,,56,,Martin Guillaume,,,,,,,
tour-down-under:2026:2,2,21,,,11,,Plowright Jensen,,,,,,,
tour-down-under:2026:2,2,22,,,181,,Brenner Marco,,,,,,,
tour-down-under:2026:2,2,23,12,,4,,Molano Juan Sebastián,,,,,,,
tour-down-under:2026:2,2,24,,,104,,Schultz Nick,,,,,,,
tour-down-under:2026:2,2,25,18,,167,,Urianstad Bugge Martin,,,,,,,
tour-down-under:2026:2,2,26,,,123,,Raccagni Noviero Andrea,,,,,,,
tour-down-under:2026:2,2,27,13,,187,,Zijlaard Maikel,,,,,,,
tour-down-under:2026:2,2,28,14,,22,,Eržen Žak,,,,,,,
tour-down-under:2026:2,2,29,,,36,,Prodhomme Nicolas,,,,,,,
tour-down-under:2026:2,2,30,16,,113,,Fisher-Black Finn,,,,,,,
tour-down-under:2026:2,2,31,17,,57,,Paleni Enzo,,,,,,,
tour-down-under:2026:2,2,32,,,131,,O'Connor Ben,,,,,,,
tour-down-under:2026:2,2,33,,,124,,Reinderink Pepijn,,,,,,,
tour-down-under:2026:2,2,34,,,23,,Miholjević Fran,,,,,,,
tour-down-under:2026:2,2,35,,,142,,Hamilton Chris,,,,,,,
tour-down-under:2026:2,2,36,19,,177,,Gate Aaron,,,,,,,
tour-down-under:2026:3,3,,,,34,,Gudmestad Tord,,,,,,,
tour-down-under:2026:3,3,1,1,,31,,Andresen Tobias Lund,,,,,,,
tour-down-under:2026:3,3,2,3,,67,,Welsford Sam,,,,,,,
tour-down-under:2026:3,3,3,2,,151,,Brennan Matthew,,,,,,,
tour-down-under:2026:3,3,4,,,51,,Bower Lewis,,,,,,,
tour-down-under:2026:3,3,5,4,,6,,Vine Jay,,,,,,,
tour-down-under:2026:3,3,6,5,,1,,Narváez Jhonatan,,,,,,,
tour-down-under:2026:3,3,7,,,105,,Stewart Jake,,,,,,,
tour-down-under:2026:3,3,8,28,,22,,Eržen Žak,,,,,,,
tour-down-under:2026:3,3,9,6,,117,,van Poppel Danny,,,,,,,
tour-down-under:2026:3,3,10,36,,177,,Gate Aaron,,,,,,,
tour-down-under:2026:3,3,11,7,,107,,Vernon Ethan,,,,,,,
tour-down-under:2026:3,3,12,30,,113,,Fisher-Black Finn,,,,,,,
tour-down-under:2026:3,3,13,8,,137,,Schmid Mauro,,,,,,,
tour-down-under:2026:3,3,14,9,,194,,Walsh Liam,,,,,,,
tour-down-under:2026:3,3,15,21,,11,,Plowright Jensen,,,,,,,
tour-down-under:2026:3,3,16,10,,161,,Kron Andreas,,,,,,,
tour-down-under:2026:3,3,17,11,,83,,Taminiaux Lionel,,,,,,,
tour-down-under:2026:3,3,18,12,,127,,Zana Filippo,,,,,,,
tour-down-under:2026:3,3,19,,,81,,Fox Matthew,,,,,,,
tour-down-under:2026:3,3,20,13,,147,,van Uden Casper,,,,,,,
tour-down-under:2026:3,3,21,14,,96,,Tesfatsion Natnael,,,,,,,
tour-down-under:2026:3,3,22,19,,46,,Lamperti Luke,,,,,,,
tour-down-under:2026:3,3,23,15,,7,,Yates Adam,,,,,,,
tour-down-under:2026:3,3,24,,,162,,Charmig Anthon,,,,,,,
tour-down-under:2026:3,3,25,16,,77,,Teutenberg Tim Torn,,,,,,,
tour-down-under:2026:3,3,26,17,,76,,Sobrero Matteo,,,,,,,
tour-down-under:2026:3,3,27,18,,43,,Sweeny Harry,,,,,,,
tour-down-under:2026:3,3,28,31,,57,,Paleni Enzo,,,,,,,
tour-down-under:2026:3,3,29,25,,167,,Urianstad Bugge Martin,,,,,,,
tour-down-under:2026:3,3,30,20,,56,,Martin Guillaume,,,,,,,
tour-down-under:2026:3,3,31,,,85,,Veistroffer Baptiste,,,,,,,
tour-down-under:2026:3,3,32,22,,181,,Brenner Marco,,,,,,,
tour-down-under:2026:3,3,33,35,,142,,Hamilton Chris,,,,,,,
tour-down-under:2026:3,3,34,23,,4,,Molano Juan Sebastián,,,,,,,
tour-down-under:2026:3,3,35,24,,104,,Schultz Nick,,,,,,,
tour-down-under:2026:3,3,36,26,,123,,Raccagni Noviero Andrea,,,,,,,
tour-down-under:2026:3,3,37,27,,187,,Zijlaard Maikel,,,,,,,
tour-down-under:2026:3,3,38,29,,36,,Prodhomme Nicolas,,,,,,,
tour-down-under:2026:3,3,39,32,,131,,O'Connor Ben,,,,,,,
tour-down-under:2026:3,3,40,,,14,,Sentjens Sente,,,,,,,
tour-down-under:2026:3,3,41,34,,23,,Miholjević Fran,,,,,,,
tour-down-under:2026:3,3,42,33,,124,,Reinderink Pepijn,,,,,,,
tour-down-under:2026:3,3,43,,,193,,Eddy Patrick,,,,,,,
tour-down-under:2026:4,4,,,,34,,Gudmestad Tord,,,,,,,
tour-down-under:2026:4,4,1,1,,31,,Andresen Tobias Lund,,,,,,,
tour-down-under:2026:4,4,2,2,,67,,Welsford Sam,,,,,,,
tour-down-under:2026:4,4,3,11,,107,,Vernon Ethan,,,,,,,
tour-down-under:2026:4,4,4,10,,177,,Gate Aaron,,,,,,,
tour-down-under:2026:4,4,5,3,,151,,Brennan Matthew,,,,,,,
tour-down-under:2026:4,4,6,4,,51,,Bower Lewis,,,,,,,
tour-down-under:2026:4,4,7,5,,6,,Vine Jay,,,,,,,
tour-down-under:2026:4,4,8,8,,22,,Eržen Žak,,,,,,,
tour-down-under:2026:4,4,9,13,,137,,Schmid Mauro,,,,,,,
tour-down-under:2026:4,4,10,24,,162,,Charmig Anthon,,,,,,,
tour-down-under:2026:4,4,11,12,,113,,Fisher-Black Finn,,,,,,,
tour-down-under:2026:4,4,12,,,114,,Pithie Laurence,,,,,,,
tour-down-under:2026:4,4,13,36,,123,,Raccagni Noviero Andrea,,,,,,,
tour-down-under:2026:4,4,14,16,,161,,Kron Andreas,,,,,,,
tour-down-under:2026:4,4,15,15,,11,,Plowright Jensen,,,,,,,
tour-down-under:2026:4,4,16,,,103,,Gilmore Brady,,,,,,,
tour-down-under:2026:4,4,17,17,,83,,Taminiaux Lionel,,,,,,,
tour-down-under:2026:4,4,18,18,,127,,Zana Filippo,,,,,,,
tour-down-under:2026:4,4,19,25,,77,,Teutenberg Tim Torn,,,,,,,
tour-down-under:2026:4,4,20,20,,147,,van Uden Casper,,,,,,,
tour-down-under:2026:4,4,21,19,,81,,Fox Matthew,,,,,,,
tour-down-under:2026:4,4,22,21,,96,,Tesfatsion Natnael,,,,,,,
tour-down-under:2026:4,4,23,,,27,,Zambanini Edoardo,,,,,,,
tour-down-under:2026:4,4,24,22,,46,,Lamperti Luke,,,,,,,
tour-down-under:2026:4,4,25,23,,7,,Yates Adam,,,,,,,
tour-down-under:2026:4,4,26,,,66,,Watson Samuel,,,,,,,
tour-down-under:2026:4,4,27,37,,187,,Zijlaard Maikel,,,,,,,
tour-down-under:2026:4,4,28,26,,76,,Sobrero Matteo,,,,,,,
tour-down-under:2026:4,4,29,27,,43,,Sweeny Harry,,,,,,,
tour-down-under:2026:4,4,30,28,,57,,Paleni Enzo,,,,,,,
tour-down-under:2026:4,4,31,29,,167,,Urianstad Bugge Martin,,,,,,,
tour-down-under:2026:4,4,32,30,,56,,Martin Guillaume,,,,,,,
tour-down-under:2026:4,4,33,31,,85,,Veistroffer Baptiste,,,,,,,
tour-down-under:2026:4,4,34,32,,181,,Brenner Marco,,,,,,,
tour-down-under:2026:4,4,35,33,,142,,Hamilton Chris,,,,,,,
tour-down-under:2026:4,4,36,,,33,,Gautherat Pierre,,,,,,,
tour-down-under:2026:4,4,37,34,,4,,Molano Juan Sebastián,,,,,,,
tour-down-under:2026:4,4,38,35,,104,,Schultz Nick,,,,,,,
tour-down-under:2026:4,4,39,43,,193,,Eddy Patrick,,,,,,,
tour-down-under:2026:4,4,40,,,136,,Plapp Luke,,,,,,,
tour-down-under:2026:4,4,41,38,,36,,Prodhomme Nicolas,,,,,,,
tour-down-under:2026:4,4,42,,,53,,Donnenwirth Tom,,,,,,,
tour-down-under:2026:4,4,43,39,,131,,O'Connor Ben,,,,,,,
tour-down-under:2026:4,4,44,41,,23,,Miholjević Fran,,,,,,,
tour-down-under:2026:4,4,45,42,,124,,Reinderink Pepijn,,,,,,,
tour-down-under:2026:4,4,46,40,,14,,Sentjens Sente,,,,,,,
tour-down-under:2026:4,4,47,,,196,,Greenwood Matthew,,,,,,,
tour-down-under:2026:4,4,48,,,45,,MacKellar Alastair,,,,,,,
tour-down-under:2026:5,5,,,,34,,Gudmestad Tord,,,,,,,
tour-down-under:2026:5,5,,,,65,,Swift Ben,,,,,,,
tour-down-under:2026:5,5,1,1,,31,,Andresen Tobias Lund,,,,,,,
tour-down-under:2026:5,5,2,5,,151,,Brennan Matthew,,,,,,,
tour-down-under:2026:5,5,3,2,,67,,Welsford Sam,,,,,,,
tour-down-under:2026:5,5,4,11,,113,,Fisher-Black Finn,,,,,,,
tour-down-under:2026:5,5,5,3,,107,,Vernon Ethan,,,,,,,
tour-down-under:2026:5,5,6,16,,103,,Gilmore Brady,,,,,,,
tour-down-under:2026:5,5,7,4,,177,,Gate Aaron,,,,,,,
tour-down-under:2026:5,5,8,10,,162,,Charmig Anthon,,,,,,,
tour-down-under:2026:5,5,9,26,,66,,Watson Samuel,,,,,,,
tour-down-under:2026:5,5,10,6,,51,,Bower Lewis,,,,,,,
tour-down-under:2026:5,5,11,23,,27,,Zambanini Edoardo,,,,,,,
tour-down-under:2026:5,5,12,7,,6,,Vine Jay,,,,,,,
tour-down-under:2026:5,5,13,39,,193,,Eddy Patrick,,,,,,,
tour-down-under:2026:5,5,14,22,,96,,Tesfatsion Natnael,,,,,,,
tour-down-under:2026:5,5,15,8,,22,,Eržen Žak,,,,,,,
tour-down-under:2026:5,5,16,13,,123,,Raccagni Noviero Andrea,,,,,,,
tour-down-under:2026:5,5,17,9,,137,,Schmid Mauro,,,,,,,
tour-down-under:2026:5,5,18,,,175,,Velasco Simone,,,,,,,
tour-down-under:2026:5,5,19,12,,114,,Pithie Laurence,,,,,,,
tour-down-under:2026:5,5,20,14,,161,,Kron Andreas,,,,,,,
tour-down-under:2026:5,5,21,15,,11,,Plowright Jensen,,,,,,,
tour-down-under:2026:5,5,22,17,,83,,Taminiaux Lionel,,,,,,,
tour-down-under:2026:5,5,23,18,,127,,Zana Filippo,,,,,,,
tour-down-under:2026:5,5,24,28,,76,,Sobrero Matteo,,,,,,,
tour-down-under:2026:5,5,25,21,,81,,Fox Matthew,,,,,,,
tour-down-under:2026:5,5,26,19,,77,,Teutenberg Tim Torn,,,,,,,
tour-down-under:2026:5,5,27,24,,46,,Lamperti Luke,,,,,,,
tour-down-under:2026:5,5,28,25,,7,,Yates Adam,,,,,,,
tour-down-under:2026:5,5,29,29,,43,,Sweeny Harry,,,,,,,
tour-down-under:2026:5,5,30,,,71,,Bagioli Andrea,,,,,,,
tour-down-under:2026:5,5,31,30,,57,,Paleni Enzo,,,,,,,
tour-down-under:2026:5,5,32,31,,167,,Urianstad Bugge Martin,,,,,,,
tour-down-under:2026:5,5,33,32,,56,,Martin Guillaume,,,,,,,
tour-down-under:2026:5,5,34,,,122,,Eenkhoorn Pascal,,,,,,,
tour-down-under:2026:5,5,35,33,,85,,Veistroffer Baptiste,,,,,,,
tour-down-under:2026:5,5,36,34,,181,,Brenner Marco,,,,,,,
tour-down-under:2026:5,5,37,35,,142,,Hamilton Chris,,,,,,,
tour-down-under:2026:5,5,38,36,,33,,Gautherat Pierre,,,,,,,
tour-down-under:2026:5,5,39,42,,53,,Donnenwirth Tom,,,,,,,
tour-down-under:2026:5,5,40,38,,104,,Schultz Nick,,,,,,,
tour-down-under:2026:5,5,41,40,,136,,Plapp Luke,,,,,,,
tour-down-under:2026:5,5,42,41,,36,,Prodhomme Nicolas,,,,,,,
tour-down-under:2026:5,5,43,,,24,,Stannard Robert,,,,,,,
tour-down-under:2026:5,5,44,43,,131,,O'Connor Ben,,,,,,,
tour-down-under:2026:5,5,45,,,93,,Novák Pavel,,,,,,,
tour-down-under:2026:5,5,46,45,,124,,Reinderink Pepijn,,,,,,,
tour-down-under:2026:5,5,47,44,,23,,Miholjević Fran,,,,,,,
tour-down-under:2026:5,5,48,46,,14,,Sentjens Sente,,,,,,,
tour-down-under:2026:5,5,49,47,,196,,Greenwood Matthew,,,,,,,
tour-down-under:2026:5,5,50,48,,45,,MacKellar Alastair,,,,,,,
uae-tour:2026:1,1,1,,,181,,del Toro Isaac,,,,,,,
uae-tour:2026:1,1,2,,,33,,Bol Cees,,,,,,,
uae-tour:2026:1,1,3,,,21,,Tiberi Antonio,,,,,,,
uae-tour:2026:1,1,4,,,201,,Malucelli Matteo,,,,,,,
uae-tour:2026:1,1,5,,,71,,Milan Jonathan,,,,,,,
uae-tour:2026:1,1,6,,,12,,Dillier Silvan,,,,,,,
uae-tour:2026:1,1,7,,,205,,Romele Alessandro,,,,,,,
uae-tour:2026:1,1,8,,,81,,Van Eetvelt Lennert,,,,,,,
uae-tour:2026:1,1,9,,,167,,Tulett Ben,,,,,,,
uae-tour:2026:1,1,10,,,131,,Van Wilder Ilan,,,,,,,
uae-tour:2026:1,1,11,,,144,,Mezgec Luka,,,,,,,
uae-tour:2026:1,1,12,,,96,,Pickrell Riley,,,,,,,
uae-tour:2026:1,1,13,,,83,,De Schuyteneer Steffen,,,,,,,
uae-tour:2026:1,1,14,,,117,,Vernon Ethan,,,,,,,
uae-tour:2026:1,1,15,,,196,,Johannessen Tobias Halland,,,,,,,
uae-tour:2026:1,1,16,,,146,,Plapp Luke,,,,,,,
uae-tour:2026:1,1,17,,,62,,Øxenberg Peter,,,,,,,
uae-tour:2026:2,2,1,,,1,,Evenepoel Remco,,,,,,,
uae-tour:2026:2,2,2,1,,181,,del Toro Isaac,,,,,,,
uae-tour:2026:2,2,3,,,61,,Tarling Joshua,,,,,,,
uae-tour:2026:2,2,4,2,,33,,Bol Cees,,,,,,,
uae-tour:2026:2,2,5,,,53,,Cavagna Rémi,,,,,,,
uae-tour:2026:2,2,6,3,,21,,Tiberi Antonio,,,,,,,
uae-tour:2026:2,2,7,,,134,,Hayter Ethan,,,,,,,
uae-tour:2026:2,2,8,4,,201,,Malucelli Matteo,,,,,,,
uae-tour:2026:2,2,9,5,,71,,Milan Jonathan,,,,,,,
uae-tour:2026:2,2,10,6,,12,,Dillier Silvan,,,,,,,
uae-tour:2026:2,2,11,,,35,,Hoole Daan,,,,,,,
uae-tour:2026:2,2,12,7,,205,,Romele Alessandro,,,,,,,
uae-tour:2026:2,2,13,16,,146,,Plapp Luke,,,,,,,
uae-tour:2026:2,2,14,8,,81,,Van Eetvelt Lennert,,,,,,,
uae-tour:2026:2,2,15,10,,131,,Van Wilder Ilan,,,,,,,
uae-tour:2026:2,2,16,9,,167,,Tulett Ben,,,,,,,
uae-tour:2026:2,2,17,11,,144,,Mezgec Luka,,,,,,,
uae-tour:2026:2,2,18,12,,96,,Pickrell Riley,,,,,,,
uae-tour:2026:2,2,19,,,63,,Shmidt Artem,,,,,,,
uae-tour:2026:2,2,20,,,186,,Vermeersch Florian,,,,,,,
uae-tour:2026:2,2,21,13,,83,,De Schuyteneer Steffen,,,,,,,
uae-tour:2026:2,2,22,,,32,,Bissegger Stefan,,,,,,,
uae-tour:2026:2,2,23,14,,117,,Vernon Ethan,,,,,,,
uae-tour:2026:2,2,24,17,,62,,Øxenberg Peter,,,,,,,
uae-tour:2026:2,2,25,15,,196,,Johannessen Tobias Halland,,,,,,,
uae-tour:2026:2,2,26,,,182,,Herregodts Rune,,,,,,,
uae-tour:2026:3,3,1,2,,181,,del Toro Isaac,,,,,,,
uae-tour:2026:3,3,2,6,,21,,Tiberi Antonio,,,,,,,
uae-tour:2026:3,3,3,10,,12,,Dillier Silvan,,,,,,,
uae-tour:2026:3,3,4,1,,1,,Evenepoel Remco,,,,,,,
uae-tour:2026:3,3,5,14,,81,,Van Eetvelt Lennert,,,,,,,
uae-tour:2026:3,3,6,3,,61,,Tarling Joshua,,,,,,,
uae-tour:2026:3,3,7,4,,33,,Bol Cees,,,,,,,
uae-tour:2026:3,3,8,5,,53,,Cavagna Rémi,,,,,,,
uae-tour:2026:3,3,9,9,,71,,Milan Jonathan,,,,,,,
uae-tour:2026:3,3,10,,,14,,Rickaert Jonas,,,,,,,
uae-tour:2026:3,3,11,,,207,,Tejada Harold,,,,,,,
uae-tour:2026:3,3,12,7,,134,,Hayter Ethan,,,,,,,
uae-tour:2026:3,3,13,8,,201,,Malucelli Matteo,,,,,,,
uae-tour:2026:3,3,14,13,,146,,Plapp Luke,,,,,,,
uae-tour:2026:3,3,15,15,,131,,Van Wilder Ilan,,,,,,,
uae-tour:2026:3,3,16,,,31,,Gall Felix,,,,,,,
uae-tour:2026:3,3,17,11,,35,,Hoole Daan,,,,,,,
uae-tour:2026:3,3,18,12,,205,,Romele Alessandro,,,,,,,
uae-tour:2026:3,3,19,25,,196,,Johannessen Tobias Halland,,,,,,,
uae-tour:2026:3,3,20,16,,167,,Tulett Ben,,,,,,,
uae-tour:2026:3,3,21,17,,144,,Mezgec Luka,,,,,,,
uae-tour:2026:3,3,22,,,73,,Gee-West Derek,,,,,,,
uae-tour:2026:3,3,23,19,,63,,Shmidt Artem,,,,,,,
uae-tour:2026:3,3,24,18,,96,,Pickrell Riley,,,,,,,
uae-tour:2026:3,3,25,,,166,,Nordhagen Jørgen,,,,,,,
uae-tour:2026:3,3,26,20,,186,,Vermeersch Florian,,,,,,,
uae-tour:2026:3,3,27,,,16,,Thijssen Gerben,,,,,,,
uae-tour:2026:3,3,28,21,,83,,De Schuyteneer Steffen,,,,,,,
uae-tour:2026:3,3,29,,,11,,Dehairs Simon,,,,,,,
uae-tour:2026:3,3,30,23,,117,,Vernon Ethan,,,,,,,
uae-tour:2026:3,3,31,22,,32,,Bissegger Stefan,,,,,,,
uae-tour:2026:3,3,32,24,,62,,Øxenberg Peter,,,,,,,
