Stage UID,Stage,Rank,Previous Stage Ranking,Change,Bib,Specialty,Rider,Age,Team
itzulia-basque-country:2026:1,1,1,,,61,,Seixas Paul,,
itzulia-basque-country:2026:1,1,2,,,181,,August Andrew,,
itzulia-basque-country:2026:1,1,3,,,177,,Leonard Michael,,
itzulia-basque-country:2026:1,1,4,,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:1,1,5,,,63,,Bisiaux Léo,,
itzulia-basque-country:2026:1,1,6,,,172,,Beloki Markel,,
itzulia-basque-country:2026:1,1,7,,,57,,Herzog Emil,,
itzulia-basque-country:2026:1,1,8,,,56,,Tuckwell Luke,,
itzulia-basque-country:2026:1,1,9,,,36,,Pericas Adrià,,
itzulia-basque-country:2026:1,1,10,,,205,,Kulset Johannes,,
itzulia-basque-country:2026:1,1,11,,,125,,Dockx Aaron,,
itzulia-basque-country:2026:1,1,12,,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:1,1,13,,,196,,Rex Tim,,
itzulia-basque-country:2026:1,1,14,,,161,,Ugarte Gari,,
itzulia-basque-country:2026:1,1,15,,,112,,Ermakov Roman,,
itzulia-basque-country:2026:1,1,16,,,103,,Faure Prost Alexy,,
itzulia-basque-country:2026:1,1,17,,,193,,Huising Menno,,
itzulia-basque-country:2026:1,1,18,,,213,,Ørn-Kristoff Felix,,
itzulia-basque-country:2026:1,1,19,,,83,,Gimeno Nil,,
itzulia-basque-country:2026:1,1,20,,,106,,Martinez Juan Guillermo,,
itzulia-basque-country:2026:1,1,21,,,85,,Ramos Unai,,
itzulia-basque-country:2026:1,1,22,,,23,,Decomble Maxime,,
itzulia-basque-country:2026:1,1,23,,,211,,Kockelmann Mathieu,,
itzulia-basque-country:2026:2,2,1,1,,61,,Seixas Paul,,
itzulia-basque-country:2026:2,2,2,6,,172,,Beloki Markel,,
itzulia-basque-country:2026:2,2,3,4,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:2,2,4,16,,103,,Faure Prost Alexy,,
itzulia-basque-country:2026:2,2,5,8,,56,,Tuckwell Luke,,
itzulia-basque-country:2026:2,2,6,10,,205,,Kulset Johannes,,
itzulia-basque-country:2026:2,2,7,9,,36,,Pericas Adrià,,
itzulia-basque-country:2026:2,2,8,20,,106,,Martinez Juan Guillermo,,
itzulia-basque-country:2026:2,2,9,2,,181,,August Andrew,,
itzulia-basque-country:2026:2,2,10,12,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:2,2,11,3,,177,,Leonard Michael,,
itzulia-basque-country:2026:2,2,12,13,,196,,Rex Tim,,
itzulia-basque-country:2026:2,2,13,19,,83,,Gimeno Nil,,
itzulia-basque-country:2026:2,2,14,14,,161,,Ugarte Gari,,
itzulia-basque-country:2026:2,2,15,15,,112,,Ermakov Roman,,
itzulia-basque-country:2026:2,2,16,21,,85,,Ramos Unai,,
itzulia-basque-country:2026:2,2,17,22,,23,,Decomble Maxime,,
itzulia-basque-country:2026:2,2,18,5,,63,,Bisiaux Léo,,
itzulia-basque-country:2026:2,2,19,7,,57,,Herzog Emil,,
itzulia-basque-country:2026:2,2,20,11,,125,,Dockx Aaron,,
itzulia-basque-country:2026:2,2,21,17,,193,,Huising Menno,,
itzulia-basque-country:2026:2,2,22,18,,213,,Ørn-Kristoff Felix,,
itzulia-basque-country:2026:3,3,1,1,,61,,Seixas Paul,,
itzulia-basque-country:2026:3,3,2,2,,172,,Beloki Markel,,
itzulia-basque-country:2026:3,3,3,3,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:3,3,4,5,,56,,Tuckwell Luke,,
itzulia-basque-country:2026:3,3,5,7,,36,,Pericas Adrià,,
itzulia-basque-country:2026:3,3,6,10,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:3,3,7,9,,181,,August Andrew,,
itzulia-basque-country:2026:3,3,8,6,,205,,Kulset Johannes,,
itzulia-basque-country:2026:3,3,9,11,,177,,Leonard Michael,,
itzulia-basque-country:2026:3,3,10,17,,23,,Decomble Maxime,,
itzulia-basque-country:2026:3,3,11,18,,63,,Bisiaux Léo,,
itzulia-basque-country:2026:3,3,12,4,,103,,Faure Prost Alexy,,
itzulia-basque-country:2026:3,3,13,8,,106,,Martinez Juan Guillermo,,
itzulia-basque-country:2026:3,3,14,15,,112,,Ermakov Roman,,
itzulia-basque-country:2026:3,3,15,12,,196,,Rex Tim,,
itzulia-basque-country:2026:3,3,16,16,,85,,Ramos Unai,,
itzulia-basque-country:2026:3,3,17,13,,83,,Gimeno Nil,,
itzulia-basque-country:2026:3,3,18,14,,161,,Ugarte Gari,,
itzulia-basque-country:2026:3,3,19,20,,125,,Dockx Aaron,,
itzulia-basque-country:2026:3,3,20,21,,193,,Huising Menno,,
itzulia-basque-country:2026:3,3,21,19,,57,,Herzog Emil,,
itzulia-basque-country:2026:3,3,22,22,,213,,Ørn-Kristoff Felix,,
itzulia-basque-country:2026:4,4,1,1,,61,,Seixas Paul,,
itzulia-basque-country:2026:4,4,2,2,,172,,Beloki Markel,,
itzulia-basque-country:2026:4,4,3,4,,56,,Tuckwell Luke,,
itzulia-basque-country:2026:4,4,4,3,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:4,4,5,11,,63,,Bisiaux Léo,,
itzulia-basque-country:2026:4,4,6,6,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:4,4,7,5,,36,,Pericas Adrià,,
itzulia-basque-country:2026:4,4,8,8,,205,,Kulset Johannes,,
itzulia-basque-country:2026:4,4,9,10,,23,,Decomble Maxime,,
itzulia-basque-country:2026:4,4,10,9,,177,,Leonard Michael,,
itzulia-basque-country:2026:4,4,11,13,,106,,Martinez Juan Guillermo,,
itzulia-basque-country:2026:4,4,12,15,,196,,Rex Tim,,
itzulia-basque-country:2026:4,4,13,12,,103,,Faure Prost Alexy,,
itzulia-basque-country:2026:4,4,14,7,,181,,August Andrew,,
itzulia-basque-country:2026:4,4,15,14,,112,,Ermakov Roman,,
itzulia-basque-country:2026:4,4,16,16,,85,,Ramos Unai,,
itzulia-basque-country:2026:4,4,17,20,,193,,Huising Menno,,
itzulia-basque-country:2026:4,4,18,17,,83,,Gimeno Nil,,
itzulia-basque-country:2026:4,4,19,18,,161,,Ugarte Gari,,
itzulia-basque-country:2026:4,4,20,21,,57,,Herzog Emil,,
itzulia-basque-country:2026:4,4,21,22,,213,,Ørn-Kristoff Felix,,
itzulia-basque-country:2026:5,5,1,1,,61,,Seixas Paul,,
itzulia-basque-country:2026:5,5,2,2,,172,,Beloki Markel,,
itzulia-basque-country:2026:5,5,3,3,,56,,Tuckwell Luke,,
itzulia-basque-country:2026:5,5,4,7,,36,,Pericas Adrià,,
itzulia-basque-country:2026:5,5,5,5,,63,,Bisiaux Léo,,
itzulia-basque-country:2026:5,5,6,8,,205,,Kulset Johannes,,
itzulia-basque-country:2026:5,5,7,4,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:5,5,8,10,,177,,Leonard Michael,,
itzulia-basque-country:2026:5,5,9,11,,106,,Martinez Juan Guillermo,,
itzulia-basque-country:2026:5,5,10,6,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:5,5,11,12,,196,,Rex Tim,,
itzulia-basque-country:2026:5,5,12,9,,23,,Decomble Maxime,,
itzulia-basque-country:2026:5,5,13,13,,103,,Faure Prost Alexy,,
itzulia-basque-country:2026:5,5,14,14,,181,,August Andrew,,
itzulia-basque-country:2026:5,5,15,15,,112,,Ermakov Roman,,
itzulia-basque-country:2026:5,5,16,16,,85,,Ramos Unai,,
itzulia-basque-country:2026:5,5,17,20,,57,,Herzog Emil,,
itzulia-basque-country:2026:5,5,18,17,,193,,Huising Menno,,
itzulia-basque-country:2026:5,5,19,18,,83,,Gimeno Nil,,
itzulia-basque-country:2026:5,5,20,19,,161,,Ugarte Gari,,
itzulia-basque-country:2026:5,5,21,21,,213,,Ørn-Kristoff Felix,,
itzulia-basque-country:2026:6,6,1,1,,61,,Seixas Paul,,
itzulia-basque-country:2026:6,6,2,2,,172,,Beloki Markel,,
itzulia-basque-country:2026:6,6,3,4,,36,,Pericas Adrià,,
itzulia-basque-country:2026:6,6,4,6,,205,,Kulset Johannes,,
itzulia-basque-country:2026:6,6,5,8,,177,,Leonard Michael,,
itzulia-basque-country:2026:6,6,6,7,,186,,Øxenberg Peter,,
itzulia-basque-country:2026:6,6,7,11,,196,,Rex Tim,,
itzulia-basque-country:2026:6,6,8,14,,181,,August Andrew,,
itzulia-basque-country:2026:6,6,9,12,,23,,Decomble Maxime,,
itzulia-basque-country:2026:6,6,10,10,,105,,Koerdt Bjorn,,
itzulia-basque-country:2026:6,6,11,18,,193,,Huising Menno,,
itzulia-basque-country:2026:6,6,12,16,,85,,Ramos Unai,,
itzulia-basque-country:2026:6,6,13,20,,161,,Ugarte Gari,,
itzulia-basque-country:2026:6,6,14,21,,213,,Ørn-Kristoff Felix,,
paris-nice:2026:1,1,1,,,161,,Lamperti Luke,,
paris-nice:2026:1,1,2,,,131,,Fretin Milan,,
paris-nice:2026:1,1,3,,,175,,Løland Sakarias Koller,,
paris-nice:2026:1,1,4,,,112,,Donaldson Robert,,
paris-nice:2026:1,1,5,,,13,,Pithie Laurence,,
paris-nice:2026:1,1,6,,,173,,Fredheim Stian,,
paris-nice:2026:1,1,7,,,127,,Vinokurov Nicolas,,
paris-nice:2026:1,1,8,,,41,,Ayuso Juan,,
paris-nice:2026:1,1,9,,,47,,Vacek Mathias,,
paris-nice:2026:1,1,10,,,186,,Houcou Emmanuel,,
paris-nice:2026:1,1,11,,,203,,Debruyne Ramses,,
paris-nice:2026:1,1,12,,,26,,Vauquelin Kévin,,
paris-nice:2026:1,1,13,,,92,,Askey Lewis,,
paris-nice:2026:1,1,14,,,77,,Milesi Lorenzo,,
paris-nice:2026:1,1,15,,,81,,Paret-Peintre Valentin,,
paris-nice:2026:1,1,16,,,141,,Rondel Mathys,,
paris-nice:2026:1,1,17,,,33,,Arrieta Igor,,
paris-nice:2026:1,1,18,,,75,,García Pierna Raúl,,
paris-nice:2026:1,1,19,,,6,,Piganzoli Davide,,
paris-nice:2026:1,1,20,,,71,,Romeo Iván,,
paris-nice:2026:1,1,21,,,63,,Costiou Ewen,,
paris-nice:2026:1,1,22,,,165,,Steinhauser Georg,,
paris-nice:2026:1,1,23,,,163,,Baudin Alex,,
paris-nice:2026:1,1,24,,,21,,Onley Oscar,,
paris-nice:2026:1,1,25,,,182,,Christen Fabio,,
paris-nice:2026:1,1,26,,,197,,Vercher Mattéo,,
paris-nice:2026:1,1,27,,,136,,Rouland Louis,,
paris-nice:2026:1,1,28,,,104,,Chamberlain Oscar,,
paris-nice:2026:1,1,29,,,126,,van Bekkum Darren,,
paris-nice:2026:1,1,30,,,24,,Rodríguez Carlos,,
paris-nice:2026:1,1,31,,,51,,Martinez Lenny,,
paris-nice:2026:1,1,32,,,164,,MacKellar Alastair,,
paris-nice:2026:1,1,33,,,167,,Walker Max,,
paris-nice:2026:1,1,34,,,196,,Le Berre Mathis,,
paris-nice:2026:1,1,35,,,76,,Hessmann Michel,,
paris-nice:2026:1,1,36,,,25,,Tarling Joshua,,
paris-nice:2026:1,1,37,,,213,,Giddings Joshua,,
paris-nice:2026:1,1,38,,,157,,van Uden Casper,,
paris-nice:2026:1,1,39,,,151,,Martinez Juan Guillermo,,
paris-nice:2026:1,1,40,,,46,,Söderqvist Jakob,,
paris-nice:2026:1,1,41,,,174,,Blume Levy William,,
paris-nice:2026:1,1,42,,,27,,Watson Samuel,,
paris-nice:2026:1,1,43,,,204,,Dehairs Simon,,
paris-nice:2026:1,1,44,,,202,,Ballerstedt Maurice,,
paris-nice:2026:1,1,45,,,217,,van Sintmaartensdijk Roel,,
paris-nice:2026:1,1,46,,,73,,Castrillo Pablo,,
paris-nice:2026:1,1,47,,,14,,Thornley Callum,,
paris-nice:2026:2,2,1,1,,161,,Lamperti Luke,,
paris-nice:2026:2,2,2,5,,13,,Pithie Laurence,,
paris-nice:2026:2,2,3,8,,41,,Ayuso Juan,,
paris-nice:2026:2,2,4,6,,173,,Fredheim Stian,,
paris-nice:2026:2,2,5,10,,186,,Houcou Emmanuel,,
paris-nice:2026:2,2,6,13,,92,,Askey Lewis,,
paris-nice:2026:2,2,7,7,,127,,Vinokurov Nicolas,,
paris-nice:2026:2,2,8,3,,175,,Løland Sakarias Koller,,
paris-nice:2026:2,2,9,12,,26,,Vauquelin Kévin,,
paris-nice:2026:2,2,10,16,,141,,Rondel Mathys,,
paris-nice:2026:2,2,11,20,,71,,Romeo Iván,,
paris-nice:2026:2,2,12,15,,81,,Paret-Peintre Valentin,,
paris-nice:2026:2,2,13,9,,47,,Vacek Mathias,,
paris-nice:2026:2,2,14,14,,77,,Milesi Lorenzo,,
paris-nice:2026:2,2,15,4,,112,,Donaldson Robert,,
paris-nice:2026:2,2,16,11,,203,,Debruyne Ramses,,
paris-nice:2026:2,2,17,22,,165,,Steinhauser Georg,,
paris-nice:2026:2,2,18,19,,6,,Piganzoli Davide,,
paris-nice:2026:2,2,19,21,,63,,Costiou Ewen,,
paris-nice:2026:2,2,20,18,,75,,García Pierna Raúl,,
paris-nice:2026:2,2,21,24,,21,,Onley Oscar,,
paris-nice:2026:2,2,22,30,,24,,Rodríguez Carlos,,
paris-nice:2026:2,2,23,17,,33,,Arrieta Igor,,
paris-nice:2026:2,2,24,28,,104,,Chamberlain Oscar,,
paris-nice:2026:2,2,25,31,,51,,Martinez Lenny,,
paris-nice:2026:2,2,26,27,,136,,Rouland Louis,,
paris-nice:2026:2,2,27,25,,182,,Christen Fabio,,
paris-nice:2026:2,2,28,23,,163,,Baudin Alex,,
paris-nice:2026:2,2,29,26,,197,,Vercher Mattéo,,
paris-nice:2026:2,2,30,29,,126,,van Bekkum Darren,,
paris-nice:2026:2,2,31,2,,131,,Fretin Milan,,
paris-nice:2026:2,2,32,33,,167,,Walker Max,,
paris-nice:2026:2,2,33,34,,196,,Le Berre Mathis,,
paris-nice:2026:2,2,34,32,,164,,MacKellar Alastair,,
paris-nice:2026:2,2,35,36,,25,,Tarling Joshua,,
paris-nice:2026:2,2,36,38,,157,,van Uden Casper,,
paris-nice:2026:2,2,37,37,,213,,Giddings Joshua,,
paris-nice:2026:2,2,38,39,,151,,Martinez Juan Guillermo,,
paris-nice:2026:2,2,39,35,,76,,Hessmann Michel,,
paris-nice:2026:2,2,40,42,,27,,Watson Samuel,,
paris-nice:2026:2,2,41,41,,174,,Blume Levy William,,
paris-nice:2026:2,2,42,40,,46,,Söderqvist Jakob,,
paris-nice:2026:2,2,43,43,,204,,Dehairs Simon,,
paris-nice:2026:2,2,44,47,,14,,Thornley Callum,,
paris-nice:2026:2,2,45,44,,202,,Ballerstedt Maurice,,
paris-nice:2026:2,2,46,45,,217,,van Sintmaartensdijk Roel,,
paris-nice:2026:2,2,47,46,,73,,Castrillo Pablo,,
paris-nice:2026:4,4,1,8,,165,,Steinhauser Georg,,
paris-nice:2026:4,4,2,2,,26,,Vauquelin Kévin,,
paris-nice:2026:4,4,3,16,,51,,Martinez Lenny,,
paris-nice:2026:4,4,4,20,,197,,Vercher Mattéo,,
paris-nice:2026:4,4,5,14,,141,,Rondel Mathys,,
paris-nice:2026:4,4,6,7,,163,,Baudin Alex,,
paris-nice:2026:4,4,7,3,,21,,Onley Oscar,,
paris-nice:2026:4,4,8,6,,47,,Vacek Mathias,,
paris-nice:2026:4,4,9,29,,25,,Tarling Joshua,,
paris-nice:2026:4,4,10,5,,13,,Pithie Laurence,,
paris-nice:2026:4,4,11,15,,81,,Paret-Peintre Valentin,,
paris-nice:2026:4,4,12,13,,112,,Donaldson Robert,,
paris-nice:2026:4,4,13,21,,167,,Walker Max,,
paris-nice:2026:4,4,14,41,,27,,Watson Samuel,,
paris-nice:2026:4,4,15,26,,161,,Lamperti Luke,,
paris-nice:2026:4,4,16,39,,213,,Giddings Joshua,,
paris-nice:2026:4,4,17,30,,173,,Fredheim Stian,,
paris-nice:2026:4,4,18,35,,126,,van Bekkum Darren,,
paris-nice:2026:4,4,19,40,,14,,Thornley Callum,,
paris-nice:2026:4,4,20,43,,76,,Hessmann Michel,,
paris-nice:2026:4,4,21,9,,71,,Romeo Iván,,
paris-nice:2026:4,4,22,18,,92,,Askey Lewis,,
paris-nice:2026:4,4,23,44,,174,,Blume Levy William,,
paris-nice:2026:4,4,24,27,,104,,Chamberlain Oscar,,
paris-nice:2026:4,4,25,19,,203,,Debruyne Ramses,,
paris-nice:2026:4,4,26,33,,196,,Le Berre Mathis,,
paris-nice:2026:4,4,27,11,,63,,Costiou Ewen,,
paris-nice:2026:4,4,28,38,,186,,Houcou Emmanuel,,
paris-nice:2026:4,4,29,24,,175,,Løland Sakarias Koller,,
paris-nice:2026:4,4,30,17,,182,,Christen Fabio,,
paris-nice:2026:4,4,31,25,,33,,Arrieta Igor,,
paris-nice:2026:4,4,32,23,,77,,Milesi Lorenzo,,
paris-nice:2026:4,4,33,12,,136,,Rouland Louis,,
paris-nice:2026:4,4,34,34,,46,,Söderqvist Jakob,,
paris-nice:2026:4,4,35,22,,127,,Vinokurov Nicolas,,
paris-nice:2026:4,4,36,28,,164,,MacKellar Alastair,,
paris-nice:2026:4,4,37,31,,131,,Fretin Milan,,
paris-nice:2026:4,4,38,32,,24,,Rodríguez Carlos,,
paris-nice:2026:4,4,39,36,,151,,Martinez Juan Guillermo,,
paris-nice:2026:4,4,40,37,,157,,van Uden Casper,,
paris-nice:2026:4,4,41,46,,204,,Dehairs Simon,,
paris-nice:2026:5,5,1,1,,165,,Steinhauser Georg,,
paris-nice:2026:5,5,2,2,,26,,Vauquelin Kévin,,
paris-nice:2026:5,5,3,3,,51,,Martinez Lenny,,
paris-nice:2026:5,5,4,5,,141,,Rondel Mathys,,
paris-nice:2026:5,5,5,6,,163,,Baudin Alex,,
paris-nice:2026:5,5,6,7,,21,,Onley Oscar,,
paris-nice:2026:5,5,7,4,,197,,Vercher Mattéo,,
paris-nice:2026:5,5,8,11,,81,,Paret-Peintre Valentin,,
paris-nice:2026:5,5,9,9,,25,,Tarling Joshua,,
paris-nice:2026:5,5,10,8,,47,,Vacek Mathias,,
paris-nice:2026:5,5,11,31,,33,,Arrieta Igor,,
paris-nice:2026:5,5,12,10,,13,,Pithie Laurence,,
paris-nice:2026:5,5,13,18,,126,,van Bekkum Darren,,
paris-nice:2026:5,5,14,38,,24,,Rodríguez Carlos,,
paris-nice:2026:5,5,15,35,,127,,Vinokurov Nicolas,,
paris-nice:2026:5,5,16,12,,112,,Donaldson Robert,,
paris-nice:2026:5,5,17,13,,167,,Walker Max,,
paris-nice:2026:5,5,18,14,,27,,Watson Samuel,,
paris-nice:2026:5,5,19,15,,161,,Lamperti Luke,,
paris-nice:2026:5,5,20,19,,14,,Thornley Callum,,
paris-nice:2026:5,5,21,21,,71,,Romeo Iván,,
paris-nice:2026:5,5,22,20,,76,,Hessmann Michel,,
paris-nice:2026:5,5,23,22,,92,,Askey Lewis,,
paris-nice:2026:5,5,24,23,,174,,Blume Levy William,,
paris-nice:2026:5,5,25,24,,104,,Chamberlain Oscar,,
paris-nice:2026:5,5,26,25,,203,,Debruyne Ramses,,
paris-nice:2026:5,5,27,26,,196,,Le Berre Mathis,,
paris-nice:2026:5,5,28,28,,186,,Houcou Emmanuel,,
paris-nice:2026:5,5,29,29,,175,,Løland Sakarias Koller,,
paris-nice:2026:5,5,30,30,,182,,Christen Fabio,,
paris-nice:2026:5,5,31,32,,77,,Milesi Lorenzo,,
paris-nice:2026:5,5,32,33,,136,,Rouland Louis,,
paris-nice:2026:5,5,33,34,,46,,Söderqvist Jakob,,
paris-nice:2026:5,5,34,16,,213,,Giddings Joshua,,
paris-nice:2026:5,5,35,36,,164,,MacKellar Alastair,,
paris-nice:2026:5,5,36,27,,63,,Costiou Ewen,,
paris-nice:2026:5,5,37,39,,151,,Martinez Juan Guillermo,,
paris-nice:2026:5,5,38,41,,204,,Dehairs Simon,,
paris-nice:2026:6,6,1,1,,165,,Steinhauser Georg,,
paris-nice:2026:6,6,2,2,,26,,Vauquelin Kévin,,
paris-nice:2026:6,6,3,3,,51,,Martinez Lenny,,
paris-nice:2026:6,6,4,4,,141,,Rondel Mathys,,
paris-nice:2026:6,6,5,5,,163,,Baudin Alex,,
paris-nice:2026:6,6,6,7,,197,,Vercher Mattéo,,
paris-nice:2026:6,6,7,8,,81,,Paret-Peintre Valentin,,
paris-nice:2026:6,6,8,10,,47,,Vacek Mathias,,
paris-nice:2026:6,6,9,9,,25,,Tarling Joshua,,
paris-nice:2026:6,6,10,12,,13,,Pithie Laurence,,
paris-nice:2026:6,6,11,11,,33,,Arrieta Igor,,
paris-nice:2026:6,6,12,15,,127,,Vinokurov Nicolas,,
paris-nice:2026:6,6,13,14,,24,,Rodríguez Carlos,,
paris-nice:2026:6,6,14,16,,112,,Donaldson Robert,,
paris-nice:2026:6,6,15,19,,161,,Lamperti Luke,,
paris-nice:2026:6,6,16,18,,27,,Watson Samuel,,
paris-nice:2026:6,6,17,17,,167,,Walker Max,,
paris-nice:2026:6,6,18,13,,126,,van Bekkum Darren,,
paris-nice:2026:6,6,19,23,,92,,Askey Lewis,,
paris-nice:2026:6,6,20,20,,14,,Thornley Callum,,
paris-nice:2026:6,6,21,24,,174,,Blume Levy William,,
paris-nice:2026:6,6,22,31,,77,,Milesi Lorenzo,,
paris-nice:2026:6,6,23,25,,104,,Chamberlain Oscar,,
paris-nice:2026:6,6,24,27,,196,,Le Berre Mathis,,
